id;name;class_name;purpose;command_formate;param_desc;node_pid;tenant_id;project_id;create_user_id;modify_user_id;type;gmt_create;gmt_modified;is_deleted
315;round;null;取近似值;"double  round(double a)  double  round(double a, int d)";"round(double a)：返回对a四舍五入的bigint值  round(double a, int d)：返回double型a的保留d位小数的double型的近似值";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
317;bround;null;银行家舍入法;"double  bround(double a)  double  bround(double a, int d)";"bround(double a)：1~4：舍，6~9：进，5->前位数是偶：舍，5->前位数是奇：进  bround(double a, int d)：保留d位小数";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
319;floor;null;向下取整;"bigint  floor(double a)";"，在数轴上最接近要求的值的左边的值 ?如：6.10->6 ? -3.4->-4";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
321;ceil;null;取整;"bigint  ceil(double a)";"求其不小于小给定实数的最小整数如：ceil(6) = ceil(6.1)= ceil(6.9) = 6";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
323;rand;null;取随机数;"double  rand()  double  rand(int seed)";返回一个0到1范围内的随机数。如果指定种子seed，则会等到一个稳定的随机数序列;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
325;exp;null;计算自然指数的指数;"double  exp(double a)  double  exp(decimal a)";"返回自然对数e的a幂次方， a可为小数";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
327;ln;null;计算自然数的对数;"double  ln(double a)  double  ln(decimal a)";以自然数为底d的对数，a可为小数;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
329;log10;null;计算10为底的对数;"double  log10(double a)  double  log10(decimal a)";计算以10为底d的对数，a可为小数;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
331;log2;null;计算2为底数的对数;"double  log2(double a)  double  log2(decimal a)";以2为底数d的对数，a可为小数;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
333;log;null;计算对数;"double  log(double base, double a)  double  log(decimal base, decimal a)";"以base为底的对数，base 与 a都是double类型";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
335;pow;null;计算次幂;"double  pow(double a, double p)";计算a的p次幂;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
337;sqrt;null;计算平方根;"double  sqrt(double a)  double  sqrt(decimal a)";计算a的平方根;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
339;bin;null;计算二进制a的string类型，a为bigint类型;"string  bin(bigint a)";计算二进制a的string类型，a为bigint类型;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
341;hex;null;计算十六进制的string类型;"string  hex(bigint a)   string  hex(string a)   string  hex(binary a)";计算十六进制a的string类型，如果a为string类型就转换成字符相对应的十六进制;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
343;unhex;null;hex的逆方法;"binary  unhex(string a)";hex的逆方法;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
345;conv;null;进制转换;"string  conv(bigint num, int from_base, int to_base)  string  conv(string num, int from_base, int to_base)";将bigint/string类型的num从from_base进制转换成to_base进制;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
347;abs;null;计算a的绝对值;"double  abs(double a)";计算a的绝对值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
349;pmod;null;a对b取模;"int  pmod(int a, int b),   double  pmod(double a, double b)";a对b取模;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
351;sin;null;计算正弦值;"double  sin(double a)  double  sin(decimal a)";计算正弦值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
